DisplayImage,corrAns,thisN,thisTrialN,thisRepN,ishihara_number.text,ishihara_pics.thisRepN,ishihara_pics.thisTrialN,ishihara_pics.thisN,ishihara_pics.thisIndex,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,thisRow.t,notes,Settings.started,Settings.stopped,Demographics.started,Demographics.stopped,demographic_form.index,demographic_form.itemText,demographic_form.type,demographic_form.font,demographic_form.markerColor,demographic_form.response,demographic_form.rt,demographic_button.numClicks,demographic_button.timesOn,demographic_button.timesOff,Education.started,Education.stopped,education_form.index,education_form.itemText,education_form.type,education_form.font,education_form.markerColor,education_form.response,education_form.rt,education_button.numClicks,education_button.timesOn,education_button.timesOff,Ishihara.started,Ishihara.stopped,ishihara_pics.ishihara_number.text,no_text_blocks_self_paced.started,no_text_blocks_self_paced.stopped,colour,target,button_pressed,nback_response,nback_RT,duration,text_nr,trial_nr,block_nr,block_name,block_kind,word,global_onset_time,question,chosen_ans,ans_correct,block_nr_exp,n-back_level,text_blocks_self_paced.started,text_blocks_self_paced.stopped,end.started,end.stopped,participant,session,testing_mode,date,expName,psychopyVersion,expStart,
,,,,,,,,,,,,,,,,0.05261540412902832,0.05309033393859863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,01,no,2025-07-17_11h03.55.588,EXNAT_4_Training_Psychopy2024.2.5,2024.2.5,2025-07-17 11h04.37.991693 +0200,
,,,,,,,,,,,,,,,,,,0.053673744201660156,41.06534147262573,0.0,Willkommen zum Experiment!,heading,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,01,no,2025-07-17_11h03.55.588,EXNAT_4_Training_Psychopy2024.2.5,2024.2.5,2025-07-17 11h04.37.991693 +0200,
,,,,,,,,,,,,,,,,,,,,0.0,Bitte beantworten Sie zunächst die folgenden Fragen:,description,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,01,no,2025-07-17_11h03.55.588,EXNAT_4_Training_Psychopy2024.2.5,2024.2.5,2025-07-17 11h04.37.991693 +0200,
,,,,,,,,,,,,,,,,,,,,gender,Welches Geschlecht steht in Ihrem Ausweis?,radio,None,None,Weiblich,6.629240989685059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,01,no,2025-07-17_11h03.55.588,EXNAT_4_Training_Psychopy2024.2.5,2024.2.5,2025-07-17 11h04.37.991693 +0200,
,,,,,,,,,,,,,,,,,,,,age,Wie alt sind Sie?,free text,None,None,23,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,01,no,2025-07-17_11h03.55.588,EXNAT_4_Training_Psychopy2024.2.5,2024.2.5,2025-07-17 11h04.37.991693 +0200,
,,,,,,,,,,,,,,,,,,,,language,Ist Deutsch Ihre Muttersprache?,radio,None,None,Ja,21.956888437271118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,01,no,2025-07-17_11h03.55.588,EXNAT_4_Training_Psychopy2024.2.5,2024.2.5,2025-07-17 11h04.37.991693 +0200,
,,,,,,,,,,,,,,,,,,,,dyslexia,Haben Sie eine Leseschwäche?,radio,None,None,Nein,27.274138927459717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,01,no,2025-07-17_11h03.55.588,EXNAT_4_Training_Psychopy2024.2.5,2024.2.5,2025-07-17 11h04.37.991693 +0200,
,,,,,,,,,,,,,,,,,,,,vision_glasses,Tragen Sie eine Brille?,radio,None,None,Nein,10.272255182266235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,01,no,2025-07-17_11h03.55.588,EXNAT_4_Training_Psychopy2024.2.5,2024.2.5,2025-07-17 11h04.37.991693 +0200,
,,,,,,,,,,,,,,,,,,,,vision_lenses,Tragen Sie Kontaktlinsen?,radio,None,None,Ja,11.130021572113037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,01,no,2025-07-17_11h03.55.588,EXNAT_4_Training_Psychopy2024.2.5,2024.2.5,2025-07-17 11h04.37.991693 +0200,
,,,,,,,,,,,,,,,,,,,,handedness,Sind Sie rechtshändig?,radio,None,None,Ja,10.627950668334961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,01,no,2025-07-17_11h03.55.588,EXNAT_4_Training_Psychopy2024.2.5,2024.2.5,2025-07-17 11h04.37.991693 +0200,
